{7457aa69-4ac6-45bf-bbf9-4be33434c109} bank:/FishVille
{9bc5d3c8-bd56-4969-a187-1bdf87f7a124} parameter:/Global/Player/G_Player_Underwater
{31a40ee0-d044-4053-aff3-47c32002ea86} parameter:/Global/Utility/G_Pause
{e75113ec-7ecb-4107-867d-d64644e607e8} parameter:/Global/World/G_SecretRoom
{2684b0e9-5269-44ee-b877-d805a129ad8f} parameter:/Global/World/G_Warping
{8cdbe918-1e5a-4900-b6a2-f0dd35272528} parameter:/Local/L_Grind_Surface
{9ec37d62-86a0-4de8-bd9e-9730bd96babb} parameter:/Local/L_Stinger_Word
{89b6a2e9-150b-4edd-8a5f-675b645071d7} parameter:/WarpState
{af378845-1011-456a-af62-bbebc797ebea} snapshot:/Music_Ducking_Hard
{a71d2861-cb49-4781-8f12-c1d39eb68ab4} snapshot:/Music_Ducking_Light
{889b15c2-4251-443c-8fbd-dc96bd48a407} vca:/Master
{7c881cee-9195-44bb-b49e-8c4045f89c9d} vca:/Music
{ef4817b6-60d7-4233-97f3-531425f578f0} vca:/Sfx
